k sigma
1.54275 112.512
1.543 112.194
1.54325 111.878
1.5435 111.563
1.54375 111.25
1.544 110.937
1.54425 110.625
1.5445 110.315
1.54475 110.005
1.545 109.697
1.54525 109.39
1.5455 109.084
1.54575 108.779
1.546 108.475
1.54625 108.172
1.5465 107.87
1.54675 107.57
1.547 107.27
1.54725 106.971
1.5475 106.674
1.54775 106.378
1.548 106.082
1.54825 105.788
1.5485 105.495
1.54875 105.203
1.549 104.911
1.54925 104.621
1.5495 104.332
1.54975 104.044
1.55 103.757
1.55025 103.471
1.5505 103.187
1.55075 102.903
1.551 102.62
1.55125 102.338
1.5515 102.057
1.55175 101.777
1.552 101.499
1.55225 101.221
1.5525 100.944
1.55275 100.668
1.553 100.393
1.55325 100.12
1.5535 99.8467
1.55375 99.5748
1.554 99.304
1.55425 99.0341
1.5545 98.7652
1.55475 98.4972
1.555 98.2303
1.55525 97.9643
1.5555 97.6992
1.55575 97.4351
1.556 97.172
1.55625 96.9098
1.5565 96.6486
1.55675 96.3883
1.557 96.1289
1.55725 95.8705
1.5575 95.613
1.55775 95.3564
1.558 95.1008
1.55825 94.8461
1.5585 94.5923
1.55875 94.3394
1.559 94.0874
1.55925 93.8364
1.5595 93.5862
1.55975 93.337
1.56 93.0886
1.56025 92.8412
1.5605 92.5946
1.56075 92.3489
1.561 92.1042
1.56125 91.8602
1.5615 91.6172
1.56175 91.3751
1.562 91.1338
1.56225 90.8934
1.5625 90.6538
1.56275 90.4151
1.563 90.1773
1.56325 89.9404
1.5635 89.7042
1.56375 89.469
1.564 89.2345
1.56425 89.001
1.5645 88.7682
1.56475 88.5363
1.565 88.3052
1.56525 88.075
1.5655 87.8456
1.56575 87.617
1.566 87.3892
1.56625 87.1623
1.5665 86.9361
1.56675 86.7108
1.567 86.4862
1.56725 86.2625
1.5675 86.0396
1.56775 85.8175
1.568 85.5961
1.56825 85.3756
1.5685 85.1558
1.56875 84.9369
1.569 84.7187
1.56925 84.5013
1.5695 84.2846
1.56975 84.0688
1.57 83.8537
1.57025 83.6393
1.5705 83.4258
1.57075 83.213
1.571 83.0009
1.57125 82.7896
1.5715 82.5791
1.57175 82.3693
1.572 82.1602
1.57225 81.9519
1.5725 81.7443
1.57275 81.5375
1.573 81.3314
1.57325 81.126
1.5735 80.9214
1.57375 80.7175
1.574 80.5143
1.57425 80.3118
1.5745 80.11
1.57475 79.9089
1.575 79.7086
1.57525 79.509
1.5755 79.31
1.57575 79.1118
1.576 78.9142
1.57625 78.7174
1.5765 78.5212
1.57675 78.3258
1.577 78.131
1.57725 77.9369
1.5775 77.7435
1.57775 77.5507
1.578 77.3587
1.57825 77.1673
1.5785 76.9766
1.57875 76.7865
1.579 76.5971
1.57925 76.4084
1.5795 76.2203
1.57975 76.0329
1.58 75.8461
1.58025 75.66
1.5805 75.4746
1.58075 75.2898
1.581 75.1056
1.58125 74.922
1.5815 74.7391
1.58175 74.5569
1.582 74.3752
1.58225 74.1942
1.5825 74.0139
1.58275 73.8341
1.583 73.655
1.58325 73.4765
1.5835 73.2986
1.58375 73.1213
1.584 72.9446
1.58425 72.7685
1.5845 72.5931
1.58475 72.4182
1.585 72.244
1.58525 72.0703
1.5855 71.8973
1.58575 71.7248
1.586 71.5529
1.58625 71.3816
1.5865 71.2109
1.58675 71.0408
1.587 70.8713
1.58725 70.7023
1.5875 70.5339
1.58775 70.3661
1.588 70.1989
1.58825 70.0322
1.5885 69.8661
1.58875 69.7006
1.589 69.5356
1.58925 69.3712
1.5895 69.2074
1.58975 69.0441
1.59 68.8813
1.59025 68.7191
1.5905 68.5575
1.59075 68.3964
1.591 68.2358
1.59125 68.0758
1.5915 67.9163
1.59175 67.7574
1.592 67.599
1.59225 67.4411
1.5925 67.2838
1.59275 67.1269
1.593 66.9707
1.59325 66.8149
1.5935 66.6597
1.59375 66.5049
1.594 66.3507
1.59425 66.197
1.5945 66.0438
1.59475 65.8912
1.595 65.739
1.59525 65.5874
1.5955 65.4362
1.59575 65.2856
1.596 65.1354
1.59625 64.9858
1.5965 64.8366
1.59675 64.688
1.597 64.5398
1.59725 64.3921
1.5975 64.2449
1.59775 64.0982
1.598 63.952
1.59825 63.8063
1.5985 63.661
1.59875 63.5163
1.599 63.3719
1.59925 63.2281
1.5995 63.0848
1.59975 62.9419
1.6 62.7995
1.60025 62.6575
1.6005 62.516
1.60075 62.375
1.601 62.2344
1.60125 62.0943
1.6015 61.9547
1.60175 61.8155
1.602 61.6767
1.60225 61.5384
1.6025 61.4006
1.60275 61.2632
1.603 61.1262
1.60325 60.9897
1.6035 60.8537
1.60375 60.718
1.604 60.5828
1.60425 60.4481
1.6045 60.3138
1.60475 60.1799
1.605 60.0464
1.60525 59.9134
1.6055 59.7808
1.60575 59.6486
1.606 59.5169
1.60625 59.3856
1.6065 59.2547
1.60675 59.1242
1.607 58.9941
1.60725 58.8645
1.6075 58.7352
1.60775 58.6064
1.608 58.478
1.60825 58.35
1.6085 58.2223
1.60875 58.0951
1.609 57.9684
1.60925 57.842
1.6095 57.716
1.60975 57.5904
1.61 57.4652
1.61025 57.3404
1.6105 57.216
1.61075 57.0919
1.611 56.9683
1.61125 56.8451
1.6115 56.7222
1.61175 56.5998
1.612 56.4777
1.61225 56.356
1.6125 56.2347
1.61275 56.1137
1.613 55.9932
1.61325 55.873
1.6135 55.7532
1.61375 55.6337
1.614 55.5147
1.61425 55.396
1.6145 55.2777
1.61475 55.1597
1.615 55.0421
1.61525 54.9249
1.6155 54.808
1.61575 54.6915
1.616 54.5754
1.61625 54.4596
1.6165 54.3442
1.61675 54.2291
1.617 54.1144
1.61725 54
1.6175 53.886
1.61775 53.7723
1.618 53.659
1.61825 53.546
1.6185 53.4334
1.61875 53.3211
1.619 53.2092
1.61925 53.0976
1.6195 52.9864
1.61975 52.8755
1.62 52.7649
1.62025 52.6546
1.6205 52.5447
1.62075 52.4352
1.621 52.3259
1.62125 52.217
1.6215 52.1084
1.62175 52.0002
1.622 51.8923
1.62225 51.7847
1.6225 51.6774
1.62275 51.5704
1.623 51.4638
1.62325 51.3575
1.6235 51.2515
1.62375 51.1458
1.624 51.0405
1.62425 50.9355
1.6245 50.8307
1.62475 50.7263
1.625 50.6222
1.62525 50.5184
1.6255 50.415
1.62575 50.3118
1.626 50.2089
1.62625 50.1064
1.6265 50.0041
1.62675 49.9021
1.627 49.8005
1.62725 49.6991
1.6275 49.5981
1.62775 49.4973
1.628 49.3969
1.62825 49.2967
1.6285 49.1969
1.62875 49.0973
1.629 48.998
1.62925 48.899
1.6295 48.8003
1.62975 48.7019
1.63 48.6038
1.63025 48.506
1.6305 48.4084
1.63075 48.3112
1.631 48.2142
1.63125 48.1175
1.6315 48.0211
1.63175 47.925
1.632 47.8291
1.63225 47.7335
1.6325 47.6383
1.63275 47.5432
1.633 47.4485
1.63325 47.354
1.6335 47.2598
1.63375 47.1659
1.634 47.0722
1.63425 46.9788
1.6345 46.8857
1.63475 46.7929
1.635 46.7003
1.63525 46.608
1.6355 46.5159
1.63575 46.4241
1.636 46.3326
1.63625 46.2413
1.6365 46.1503
1.63675 46.0596
1.637 45.9691
1.63725 45.8789
1.6375 45.7889
1.63775 45.6992
1.638 45.6097
1.63825 45.5205
1.6385 45.4315
1.63875 45.3428
1.639 45.2544
1.63925 45.1662
1.6395 45.0782
1.63975 44.9905
1.64 44.903
1.64025 44.8158
1.6405 44.7289
1.64075 44.6421
1.641 44.5556
1.64125 44.4694
1.6415 44.3834
1.64175 44.2977
1.642 44.2121
1.64225 44.1268
1.6425 44.0418
1.64275 43.957
1.643 43.8724
1.64325 43.7881
1.6435 43.704
1.64375 43.6201
1.644 43.5365
1.64425 43.4531
1.6445 43.3699
1.64475 43.287
1.645 43.2043
1.64525 43.1218
1.6455 43.0395
1.64575 42.9575
1.646 42.8757
1.64625 42.7941
1.6465 42.7127
1.64675 42.6316
1.647 42.5507
1.64725 42.47
1.6475 42.3895
1.64775 42.3093
1.648 42.2292
1.64825 42.1494
1.6485 42.0698
1.64875 41.9904
1.649 41.9113
1.64925 41.8323
1.6495 41.7536
1.64975 41.6751
1.65 41.5968
1.65025 41.5187
1.6505 41.4408
1.65075 41.3631
1.651 41.2856
1.65125 41.2084
1.6515 41.1313
1.65175 41.0545
1.652 40.9779
1.65225 40.9014
1.6525 40.8252
1.65275 40.7492
1.653 40.6734
1.65325 40.5977
1.6535 40.5223
1.65375 40.4471
1.654 40.3721
1.65425 40.2973
1.6545 40.2227
1.65475 40.1483
1.655 40.074
1.65525 40
1.6555 39.9262
1.65575 39.8526
1.656 39.7791
1.65625 39.7059
1.6565 39.6328
1.65675 39.56
1.657 39.4873
1.65725 39.4148
1.6575 39.3426
1.65775 39.2705
1.658 39.1986
1.65825 39.1269
1.6585 39.0553
1.65875 38.984
1.659 38.9128
1.65925 38.8419
1.6595 38.7711
1.65975 38.7005
1.66 38.6301
1.66025 38.5598
1.6605 38.4898
1.66075 38.4199
1.661 38.3502
1.66125 38.2807
1.6615 38.2114
1.66175 38.1423
1.662 38.0733
1.66225 38.0045
1.6625 37.9359
1.66275 37.8675
1.663 37.7992
1.66325 37.7311
1.6635 37.6632
1.66375 37.5955
1.664 37.5279
1.66425 37.4605
1.6645 37.3933
1.66475 37.3263
1.665 37.2594
1.66525 37.1927
1.6655 37.1262
1.66575 37.0598
1.666 36.9936
1.66625 36.9276
1.6665 36.8617
1.66675 36.796
1.667 36.7305
1.66725 36.6652
1.6675 36.6
1.66775 36.5349
1.668 36.4701
1.66825 36.4054
1.6685 36.3408
1.66875 36.2765
1.669 36.2122
1.66925 36.1482
1.6695 36.0843
1.66975 36.0206
1.67 35.957
1.67025 35.8936
1.6705 35.8303
1.67075 35.7672
1.671 35.7043
1.67125 35.6415
1.6715 35.5789
1.67175 35.5164
1.672 35.4541
1.67225 35.3919
1.6725 35.3299
1.67275 35.2681
1.673 35.2064
1.67325 35.1448
1.6735 35.0834
1.67375 35.0222
1.674 34.9611
1.67425 34.9002
1.6745 34.8394
1.67475 34.7787
1.675 34.7182
1.67525 34.6579
1.6755 34.5977
1.67575 34.5376
1.676 34.4777
1.67625 34.418
1.6765 34.3584
1.67675 34.2989
1.677 34.2396
1.67725 34.1804
1.6775 34.1214
1.67775 34.0625
1.678 34.0038
1.67825 33.9452
1.6785 33.8867
1.67875 33.8284
1.679 33.7702
1.67925 33.7122
1.6795 33.6543
1.67975 33.5965
1.68 33.5389
1.68025 33.4814
1.6805 33.4241
1.68075 33.3669
1.681 33.3098
1.68125 33.2529
1.6815 33.1961
1.68175 33.1395
1.682 33.0829
1.68225 33.0265
1.6825 32.9703
1.68275 32.9142
1.683 32.8582
1.68325 32.8024
1.6835 32.7466
1.68375 32.6911
1.684 32.6356
1.68425 32.5803
1.6845 32.5251
1.68475 32.47
1.685 32.4151
1.68525 32.3603
1.6855 32.3056
1.68575 32.2511
1.686 32.1967
1.68625 32.1424
1.6865 32.0883
1.68675 32.0342
1.687 31.9803
1.68725 31.9266
1.6875 31.8729
1.68775 31.8194
1.688 31.766
1.68825 31.7127
1.6885 31.6596
1.68875 31.6065
1.689 31.5536
1.68925 31.5009
1.6895 31.4482
1.68975 31.3957
1.69 31.3433
1.69025 31.291
1.6905 31.2388
1.69075 31.1868
1.691 31.1348
1.69125 31.083
1.6915 31.0314
1.69175 30.9798
1.692 30.9283
1.69225 30.877
1.6925 30.8258
1.69275 30.7747
1.693 30.7237
1.69325 30.6729
1.6935 30.6221
1.69375 30.5715
1.694 30.521
1.69425 30.4706
1.6945 30.4203
1.69475 30.3701
1.695 30.3201
1.69525 30.2702
1.6955 30.2203
1.69575 30.1706
1.696 30.121
1.69625 30.0715
1.6965 30.0222
1.69675 29.9729
1.697 29.9238
1.69725 29.8747
1.6975 29.8258
1.69775 29.777
1.698 29.7283
1.69825 29.6797
1.6985 29.6312
1.69875 29.5828
1.699 29.5345
1.69925 29.4864
1.6995 29.4383
1.69975 29.3904
1.7 29.3425
1.70025 29.2948
1.7005 29.2472
1.70075 29.1997
1.701 29.1523
1.70125 29.1049
1.7015 29.0577
1.70175 29.0106
1.702 28.9637
1.70225 28.9168
1.7025 28.87
1.70275 28.8233
1.703 28.7767
1.70325 28.7303
1.7035 28.6839
1.70375 28.6376
1.704 28.5915
1.70425 28.5454
1.7045 28.4994
1.70475 28.4536
1.705 28.4078
1.70525 28.3621
1.7055 28.3166
1.70575 28.2711
1.706 28.2258
1.70625 28.1805
1.7065 28.1353
1.70675 28.0903
1.707 28.0453
1.70725 28.0004
1.7075 27.9557
1.70775 27.911
1.708 27.8664
1.70825 27.822
1.7085 27.7776
1.70875 27.7333
1.709 27.6891
1.70925 27.645
1.7095 27.601
1.70975 27.5571
1.71 27.5133
1.71025 27.4696
1.7105 27.426
1.71075 27.3824
1.711 27.339
1.71125 27.2957
1.7115 27.2524
1.71175 27.2093
1.712 27.1662
1.71225 27.1233
1.7125 27.0804
1.71275 27.0376
1.713 26.9949
1.71325 26.9523
1.7135 26.9098
1.71375 26.8674
1.714 26.8251
1.71425 26.7828
1.7145 26.7407
1.71475 26.6986
1.715 26.6566
1.71525 26.6148
1.7155 26.573
1.71575 26.5313
1.716 26.4896
1.71625 26.4481
1.7165 26.4067
1.71675 26.3653
1.717 26.3241
1.71725 26.2829
1.7175 26.2418
1.71775 26.2008
1.718 26.1599
1.71825 26.119
1.7185 26.0783
1.71875 26.0376
1.719 25.9971
1.71925 25.9566
1.7195 25.9162
1.71975 25.8758
1.72 25.8356
1.72025 25.7954
1.7205 25.7554
1.72075 25.7154
1.721 25.6755
1.72125 25.6357
1.7215 25.5959
1.72175 25.5563
1.722 25.5167
1.72225 25.4772
1.7225 25.4378
1.72275 25.3985
1.723 25.3592
1.72325 25.32
1.7235 25.281
1.72375 25.242
1.724 25.203
1.72425 25.1642
1.7245 25.1254
1.72475 25.0867
1.725 25.0481
1.72525 25.0096
1.7255 24.9711
1.72575 24.9328
1.726 24.8945
1.72625 24.8563
1.7265 24.8181
1.72675 24.7801
1.727 24.7421
1.72725 24.7042
1.7275 24.6664
1.72775 24.6286
1.728 24.591
1.72825 24.5534
1.7285 24.5158
1.72875 24.4784
1.729 24.441
1.72925 24.4037
1.7295 24.3665
1.72975 24.3294
1.73 24.2923
1.73025 24.2553
1.7305 24.2184
1.73075 24.1816
1.731 24.1448
1.73125 24.1081
1.7315 24.0715
1.73175 24.0349
1.732 23.9985
1.73225 23.9621
1.7325 23.9257
1.73275 23.8895
1.733 23.8533
1.73325 23.8172
1.7335 23.7811
1.73375 23.7452
1.734 23.7093
1.73425 23.6735
1.7345 23.6377
1.73475 23.602
1.735 23.5664
1.73525 23.5309
1.7355 23.4954
1.73575 23.46
1.736 23.4247
1.73625 23.3894
1.7365 23.3542
1.73675 23.3191
1.737 23.284
1.73725 23.2491
1.7375 23.2141
1.73775 23.1793
1.738 23.1445
1.73825 23.1098
1.7385 23.0752
1.73875 23.0406
1.739 23.0061
1.73925 22.9717
1.7395 22.9373
1.73975 22.903
1.74 22.8688
1.74025 22.8346
1.7405 22.8005
1.74075 22.7665
1.741 22.7325
1.74125 22.6986
1.7415 22.6647
1.74175 22.631
1.742 22.5973
1.74225 22.5636
1.7425 22.53
1.74275 22.4965
1.743 22.4631
1.74325 22.4297
1.7435 22.3964
1.74375 22.3631
1.744 22.33
1.74425 22.2968
1.7445 22.2638
1.74475 22.2308
1.745 22.1978
1.74525 22.165
1.7455 22.1322
1.74575 22.0994
1.746 22.0667
1.74625 22.0341
1.7465 22.0016
1.74675 21.9691
1.747 21.9366
1.74725 21.9043
1.7475 21.8719
1.74775 21.8397
1.748 21.8075
1.74825 21.7754
1.7485 21.7433
1.74875 21.7113
1.749 21.6794
1.74925 21.6475
1.7495 21.6157
1.74975 21.5839
1.75 21.5522
1.75025 21.5206
1.7505 21.489
1.75075 21.4575
1.751 21.426
1.75125 21.3946
1.7515 21.3633
1.75175 21.332
1.752 21.3008
1.75225 21.2696
1.7525 21.2385
1.75275 21.2074
1.753 21.1764
1.75325 21.1455
1.7535 21.1146
1.75375 21.0838
1.754 21.0531
1.75425 21.0224
1.7545 20.9917
1.75475 20.9611
1.755 20.9306
1.75525 20.9001
1.7555 20.8697
1.75575 20.8393
1.756 20.809
1.75625 20.7788
1.7565 20.7486
1.75675 20.7185
1.757 20.6884
1.75725 20.6583
1.7575 20.6284
1.75775 20.5985
1.758 20.5686
1.75825 20.5388
1.7585 20.5091
1.75875 20.4794
1.759 20.4497
1.75925 20.4201
1.7595 20.3906
1.75975 20.3611
1.76 20.3317
1.76025 20.3023
1.7605 20.273
1.76075 20.2438
1.761 20.2146
1.76125 20.1854
1.7615 20.1563
1.76175 20.1273
1.762 20.0983
1.76225 20.0693
1.7625 20.0404
1.76275 20.0116
1.763 19.9828
1.76325 19.9541
1.7635 19.9254
1.76375 19.8968
1.764 19.8682
1.76425 19.8397
1.7645 19.8112
1.76475 19.7828
1.765 19.7544
1.76525 19.7261
1.7655 19.6978
1.76575 19.6696
1.766 19.6415
1.76625 19.6133
1.7665 19.5853
1.76675 19.5573
1.767 19.5293
1.76725 19.5014
1.7675 19.4735
1.76775 19.4457
1.768 19.418
1.76825 19.3902
1.7685 19.3626
1.76875 19.335
1.769 19.3074
1.76925 19.2799
1.7695 19.2524
1.76975 19.225
1.77 19.1976
1.77025 19.1703
1.7705 19.1431
1.77075 19.1158
1.771 19.0887
1.77125 19.0615
1.7715 19.0345
1.77175 19.0074
1.772 18.9805
1.77225 18.9535
1.7725 18.9266
1.77275 18.8998
1.773 18.873
1.77325 18.8463
1.7735 18.8196
1.77375 18.7929
1.774 18.7663
1.77425 18.7398
1.7745 18.7133
1.77475 18.6868
1.775 18.6604
1.77525 18.634
1.7755 18.6077
1.77575 18.5814
1.776 18.5552
1.77625 18.529
1.7765 18.5029
1.77675 18.4768
1.777 18.4507
1.77725 18.4247
1.7775 18.3988
1.77775 18.3729
1.778 18.347
1.77825 18.3212
1.7785 18.2954
1.77875 18.2697
1.779 18.244
1.77925 18.2183
1.7795 18.1927
1.77975 18.1672
1.78 18.1417
1.78025 18.1162
1.7805 18.0908
1.78075 18.0654
1.781 18.0401
1.78125 18.0148
1.7815 17.9896
1.78175 17.9644
1.782 17.9392
1.78225 17.9141
1.7825 17.889
1.78275 17.864
1.783 17.839
1.78325 17.8141
1.7835 17.7892
1.78375 17.7643
1.784 17.7395
1.78425 17.7147
1.7845 17.69
1.78475 17.6653
1.785 17.6407
1.78525 17.6161
1.7855 17.5915
1.78575 17.567
1.786 17.5425
1.78625 17.5181
1.7865 17.4937
1.78675 17.4693
1.787 17.445
1.78725 17.4208
1.7875 17.3965
1.78775 17.3723
1.788 17.3482
1.78825 17.3241
1.7885 17.3
1.78875 17.276
1.789 17.252
1.78925 17.2281
1.7895 17.2042
1.78975 17.1803
1.79 17.1565
1.79025 17.1327
1.7905 17.109
1.79075 17.0853
1.791 17.0616
1.79125 17.038
1.7915 17.0144
1.79175 16.9909
1.792 16.9674
1.79225 16.9439
1.7925 16.9205
1.79275 16.8971
1.793 16.8738
1.79325 16.8505
1.7935 16.8272
1.79375 16.804
1.794 16.7808
1.79425 16.7576
1.7945 16.7345
1.79475 16.7115
1.795 16.6884
1.79525 16.6654
1.7955 16.6425
1.79575 16.6196
1.796 16.5967
1.79625 16.5738
1.7965 16.551
1.79675 16.5283
1.797 16.5055
1.79725 16.4828
1.7975 16.4602
1.79775 16.4376
1.798 16.415
1.79825 16.3924
1.7985 16.3699
1.79875 16.3475
1.799 16.325
1.79925 16.3026
1.7995 16.2803
1.79975 16.258
1.8 16.2357
1.80025 16.2134
1.8005 16.1912
1.80075 16.1691
1.801 16.1469
1.80125 16.1248
1.8015 16.1028
1.80175 16.0807
1.802 16.0587
1.80225 16.0368
1.8025 16.0149
1.80275 15.993
1.803 15.9711
1.80325 15.9493
1.8035 15.9275
1.80375 15.9058
1.804 15.8841
1.80425 15.8624
1.8045 15.8408
1.80475 15.8192
1.805 15.7976
1.80525 15.7761
1.8055 15.7546
1.80575 15.7331
1.806 15.7117
1.80625 15.6903
1.8065 15.6689
1.80675 15.6476
1.807 15.6263
1.80725 15.6051
1.8075 15.5839
1.80775 15.5627
1.808 15.5415
1.80825 15.5204
1.8085 15.4993
1.80875 15.4783
1.809 15.4573
1.80925 15.4363
1.8095 15.4153
1.80975 15.3944
1.81 15.3735
1.81025 15.3527
1.8105 15.3319
1.81075 15.3111
1.811 15.2904
1.81125 15.2696
1.8115 15.249
1.81175 15.2283
1.812 15.2077
1.81225 15.1871
1.8125 15.1666
1.81275 15.1461
1.813 15.1256
1.81325 15.1051
1.8135 15.0847
1.81375 15.0643
1.814 15.044
1.81425 15.0237
1.8145 15.0034
1.81475 14.9831
1.815 14.9629
1.81525 14.9427
1.8155 14.9225
1.81575 14.9024
1.816 14.8823
1.81625 14.8623
1.8165 14.8422
1.81675 14.8222
1.817 14.8023
1.81725 14.7823
1.8175 14.7624
1.81775 14.7425
1.818 14.7227
1.81825 14.7029
1.8185 14.6831
1.81875 14.6633
1.819 14.6436
1.81925 14.6239
1.8195 14.6043
1.81975 14.5847
1.82 14.5651
1.82025 14.5455
1.8205 14.526
1.82075 14.5065
1.821 14.487
1.82125 14.4676
1.8215 14.4481
1.82175 14.4288
1.822 14.4094
1.82225 14.3901
1.8225 14.3708
1.82275 14.3515
1.823 14.3323
1.82325 14.3131
1.8235 14.2939
1.82375 14.2748
1.824 14.2557
1.82425 14.2366
1.8245 14.2176
1.82475 14.1985
1.825 14.1795
1.82525 14.1606
1.8255 14.1416
1.82575 14.1227
1.826 14.1039
1.82625 14.085
1.8265 14.0662
1.82675 14.0474
1.827 14.0287
1.82725 14.0099
1.8275 13.9912
1.82775 13.9726
1.828 13.9539
1.82825 13.9353
1.8285 13.9167
1.82875 13.8982
1.829 13.8796
1.82925 13.8611
1.8295 13.8427
1.82975 13.8242
1.83 13.8058
1.83025 13.7874
1.8305 13.7691
1.83075 13.7507
1.831 13.7324
1.83125 13.7142
1.8315 13.6959
1.83175 13.6777
1.832 13.6595
1.83225 13.6413
1.8325 13.6232
1.83275 13.6051
1.833 13.587
1.83325 13.569
1.8335 13.5509
1.83375 13.5329
1.834 13.515
1.83425 13.497
1.8345 13.4791
1.83475 13.4612
1.835 13.4434
1.83525 13.4255
1.8355 13.4077
1.83575 13.3899
1.836 13.3722
1.83625 13.3545
1.8365 13.3368
1.83675 13.3191
1.837 13.3015
1.83725 13.2838
1.8375 13.2662
1.83775 13.2487
1.838 13.2311
1.83825 13.2136
1.8385 13.1961
1.83875 13.1787
1.839 13.1613
1.83925 13.1438
1.8395 13.1265
1.83975 13.1091
1.84 13.0918
1.84025 13.0745
1.8405 13.0572
1.84075 13.04
1.841 13.0227
1.84125 13.0055
1.8415 12.9884
1.84175 12.9712
1.842 12.9541
1.84225 12.937
1.8425 12.9199
1.84275 12.9029
1.843 12.8859
1.84325 12.8689
1.8435 12.8519
1.84375 12.835
1.844 12.818
1.84425 12.8011
1.8445 12.7843
1.84475 12.7674
1.845 12.7506
1.84525 12.7338
1.8455 12.7171
1.84575 12.7003
1.846 12.6836
1.84625 12.6669
1.8465 12.6502
1.84675 12.6336
1.847 12.617
1.84725 12.6004
1.8475 12.5838
1.84775 12.5673
1.848 12.5508
1.84825 12.5343
1.8485 12.5178
1.84875 12.5013
1.849 12.4849
1.84925 12.4685
1.8495 12.4521
1.84975 12.4358
1.85 12.4195
1.85025 12.4032
1.8505 12.3869
1.85075 12.3706
1.851 12.3544
1.85125 12.3382
1.8515 12.322
1.85175 12.3059
1.852 12.2897
1.85225 12.2736
1.8525 12.2575
1.85275 12.2415
1.853 12.2254
1.85325 12.2094
1.8535 12.1934
1.85375 12.1775
1.854 12.1615
1.85425 12.1456
1.8545 12.1297
1.85475 12.1138
1.855 12.098
1.85525 12.0821
1.8555 12.0663
1.85575 12.0505
1.856 12.0348
1.85625 12.019
1.8565 12.0033
1.85675 11.9876
1.857 11.972
1.85725 11.9563
1.8575 11.9407
1.85775 11.9251
1.858 11.9095
1.85825 11.894
1.8585 11.8784
1.85875 11.8629
1.859 11.8474
1.85925 11.832
1.8595 11.8165
1.85975 11.8011
1.86 11.7857
1.86025 11.7703
1.8605 11.755
1.86075 11.7396
1.861 11.7243
1.86125 11.709
1.8615 11.6938
1.86175 11.6785
1.862 11.6633
1.86225 11.6481
1.8625 11.6329
1.86275 11.6178
1.863 11.6026
1.86325 11.5875
1.8635 11.5724
1.86375 11.5574
1.864 11.5423
1.86425 11.5273
1.8645 11.5123
1.86475 11.4973
1.865 11.4824
1.86525 11.4674
1.8655 11.4525
1.86575 11.4376
1.866 11.4227
1.86625 11.4079
1.8665 11.393
1.86675 11.3782
1.867 11.3634
1.86725 11.3487
1.8675 11.3339
1.86775 11.3192
1.868 11.3045
1.86825 11.2898
1.8685 11.2752
1.86875 11.2605
1.869 11.2459
1.86925 11.2313
1.8695 11.2167
1.86975 11.2022
1.87 11.1876
1.87025 11.1731
1.8705 11.1586
1.87075 11.1441
1.871 11.1297
1.87125 11.1152
1.8715 11.1008
1.87175 11.0864
1.872 11.072
1.87225 11.0577
1.8725 11.0434
1.87275 11.029
1.873 11.0148
1.87325 11.0005
1.8735 10.9862
1.87375 10.972
1.874 10.9578
1.87425 10.9436
1.8745 10.9294
1.87475 10.9153
1.875 10.9011
1.87525 10.887
1.8755 10.8729
1.87575 10.8589
1.876 10.8448
1.87625 10.8308
1.8765 10.8168
1.87675 10.8028
1.877 10.7888
1.87725 10.7748
1.8775 10.7609
1.87775 10.747
1.878 10.7331
1.87825 10.7192
1.8785 10.7054
1.87875 10.6915
1.879 10.6777
1.87925 10.6639
1.8795 10.6501
1.87975 10.6364
1.88 10.6227
1.88025 10.6089
1.8805 10.5952
1.88075 10.5815
1.881 10.5679
1.88125 10.5542
1.8815 10.5406
1.88175 10.527
1.882 10.5134
1.88225 10.4999
1.8825 10.4863
1.88275 10.4728
1.883 10.4593
1.88325 10.4458
1.8835 10.4323
1.88375 10.4189
1.884 10.4054
1.88425 10.392
1.8845 10.3786
1.88475 10.3652
1.885 10.3519
1.88525 10.3385
1.8855 10.3252
1.88575 10.3119
1.886 10.2986
1.88625 10.2853
1.8865 10.2721
1.88675 10.2589
1.887 10.2456
1.88725 10.2324
1.8875 10.2193
1.88775 10.2061
1.888 10.193
1.88825 10.1798
1.8885 10.1667
1.88875 10.1537
1.889 10.1406
1.88925 10.1275
1.8895 10.1145
1.88975 10.1015
1.89 10.0885
1.89025 10.0755
1.8905 10.0626
1.89075 10.0496
1.891 10.0367
1.89125 10.0238
1.8915 10.0109
1.89175 9.99803
1.892 9.98518
1.89225 9.97234
1.8925 9.95952
1.89275 9.94672
1.893 9.93394
1.89325 9.92118
1.8935 9.90843
1.89375 9.8957
1.894 9.88299
1.89425 9.87029
1.8945 9.85761
1.89475 9.84495
1.895 9.83231
1.89525 9.81969
1.8955 9.80708
1.89575 9.79449
1.896 9.78191
1.89625 9.76936
1.8965 9.75682
1.89675 9.7443
1.897 9.73179
1.89725 9.7193
1.8975 9.70683
1.89775 9.69438
1.898 9.68194
1.89825 9.66952
1.8985 9.65712
1.89875 9.64473
1.899 9.63236
1.89925 9.62001
1.8995 9.60768
1.89975 9.59536
1.9 9.58306
1.90025 9.57077
1.9005 9.5585
1.90075 9.54625
1.901 9.53402
1.90125 9.5218
1.9015 9.5096
1.90175 9.49741
1.902 9.48524
1.90225 9.47309
1.9025 9.46095
1.90275 9.44884
1.903 9.43673
1.90325 9.42465
1.9035 9.41258
1.90375 9.40052
1.904 9.38849
1.90425 9.37646
1.9045 9.36446
1.90475 9.35247
1.905 9.3405
1.90525 9.32854
1.9055 9.3166
1.90575 9.30468
1.906 9.29277
1.90625 9.28088
